mode,n,a,b,expected,observed,pass,elapsed_ms
lowbits,3,0,0,0,0,1,
lowbits,3,0,1,0,0,1,
lowbits,3,0,2,0,0,1,
lowbits,3,0,3,0,0,1,
lowbits,3,0,4,0,0,1,
lowbits,3,0,5,0,0,1,
lowbits,3,0,6,0,0,1,
lowbits,3,0,7,0,0,1,
lowbits,3,1,0,0,0,1,
lowbits,3,1,1,1,1,1,
lowbits,3,1,2,2,2,1,
lowbits,3,1,3,3,3,1,
lowbits,3,1,4,4,4,1,
lowbits,3,1,5,5,5,1,
lowbits,3,1,6,6,6,1,
lowbits,3,1,7,7,7,1,
lowbits,3,2,0,0,0,1,
lowbits,3,2,1,2,2,1,
lowbits,3,2,2,4,4,1,
lowbits,3,2,3,6,6,1,
lowbits,3,2,4,0,0,1,
lowbits,3,2,5,2,2,1,
lowbits,3,2,6,4,4,1,
lowbits,3,2,7,6,6,1,
lowbits,3,3,0,0,0,1,
lowbits,3,3,1,3,3,1,
lowbits,3,3,2,6,6,1,
lowbits,3,3,3,1,1,1,
lowbits,3,3,4,4,4,1,
lowbits,3,3,5,7,7,1,
lowbits,3,3,6,2,2,1,
lowbits,3,3,7,5,5,1,
lowbits,3,4,0,0,0,1,
lowbits,3,4,1,4,4,1,
lowbits,3,4,2,0,0,1,
lowbits,3,4,3,4,4,1,
lowbits,3,4,4,0,0,1,
lowbits,3,4,5,4,4,1,
lowbits,3,4,6,0,0,1,
lowbits,3,4,7,4,4,1,
lowbits,3,5,0,0,0,1,
lowbits,3,5,1,5,5,1,
lowbits,3,5,2,2,2,1,
lowbits,3,5,3,7,7,1,
lowbits,3,5,4,4,4,1,
lowbits,3,5,5,1,1,1,
lowbits,3,5,6,6,6,1,
lowbits,3,5,7,3,3,1,
lowbits,3,6,0,0,0,1,
lowbits,3,6,1,6,6,1,
lowbits,3,6,2,4,4,1,
lowbits,3,6,3,2,2,1,
lowbits,3,6,4,0,0,1,
lowbits,3,6,5,6,6,1,
lowbits,3,6,6,4,4,1,
lowbits,3,6,7,2,2,1,
lowbits,3,7,0,0,0,1,
lowbits,3,7,1,7,7,1,
lowbits,3,7,2,6,6,1,
lowbits,3,7,3,5,5,1,
lowbits,3,7,4,4,4,1,
lowbits,3,7,5,3,3,1,
lowbits,3,7,6,2,2,1,
lowbits,3,7,7,1,1,1,
lowbits,3,ALL,ALL,64,64,1,9391.4
baseline,3,0,0,0,0,1,
baseline,3,0,1,0,0,1,
baseline,3,0,2,0,0,1,
baseline,3,0,3,0,0,1,
baseline,3,0,4,0,0,1,
baseline,3,0,5,0,0,1,
baseline,3,0,6,0,0,1,
baseline,3,0,7,0,0,1,
baseline,3,1,0,0,0,1,
baseline,3,1,1,1,1,1,
baseline,3,1,2,2,2,1,
baseline,3,1,3,3,3,1,
baseline,3,1,4,4,4,1,
baseline,3,1,5,5,5,1,
baseline,3,1,6,6,6,1,
baseline,3,1,7,7,7,1,
baseline,3,2,0,0,0,1,
baseline,3,2,1,2,2,1,
baseline,3,2,2,4,4,1,
baseline,3,2,3,6,6,1,
baseline,3,2,4,8,8,1,
baseline,3,2,5,10,10,1,
baseline,3,2,6,12,12,1,
baseline,3,2,7,14,14,1,
baseline,3,3,0,0,0,1,
baseline,3,3,1,3,3,1,
baseline,3,3,2,6,6,1,
